

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 27 22:32:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  1810  076D  00A7               	movwf	_wd
  1811  076E  0828               	movf	_wd+1,w
  1812  076F  1803               	skipnc
  1813  0770  3E01               	addlw	1
  1814  0771  3E09               	addlw	9
  1815  0772  00A8               	movwf	_wd+1
  1816  0773                     l1877:	
  1817                           
  1818                           ;Thermometer_src.c: 117: if (TX & 0x20) wd=wd+1250;
  1819  0773  1EB0               	btfss	_TX,5
  1820  0774  2F76               	goto	u1141
  1821  0775  2F77               	goto	u1140
  1822  0776                     u1141:	
  1823  0776  2F7F               	goto	l1881
  1824  0777                     u1140:	
  1825  0777                     l1879:	
  1826  0777  0827               	movf	_wd,w
  1827  0778  3EE2               	addlw	226
  1828  0779  00A7               	movwf	_wd
  1829  077A  0828               	movf	_wd+1,w
  1830  077B  1803               	skipnc
  1831  077C  3E01               	addlw	1
  1832  077D  3E04               	addlw	4
  1833  077E  00A8               	movwf	_wd+1
  1834  077F                     l1881:	
  1835                           
  1836                           ;Thermometer_src.c: 118: if (TX & 0x10) wd=wd+625;
  1837  077F  1E30               	btfss	_TX,4
  1838  0780  2F82               	goto	u1151
  1839  0781  2F83               	goto	u1150
  1840  0782                     u1151:	
  1841  0782  2F8B               	goto	l1885
  1842  0783                     u1150:	
  1843  0783                     l1883:	
  1844  0783  0827               	movf	_wd,w
  1845  0784  3E71               	addlw	113
  1846  0785  00A7               	movwf	_wd
  1847  0786  0828               	movf	_wd+1,w
  1848  0787  1803               	skipnc
  1849  0788  3E01               	addlw	1
  1850  0789  3E02               	addlw	2
  1851  078A  00A8               	movwf	_wd+1
  1852  078B                     l1885:	
  1853                           
  1854                           ;Thermometer_src.c: 119: shifen=wd/1000;
  1855  078B  30E8               	movlw	232
  1856  078C  00F6               	movwf	___lwdiv@divisor
  1857  078D  3003               	movlw	3
  1858  078E  00F7               	movwf	___lwdiv@divisor+1
  1859  078F  0828               	movf	_wd+1,w
  1860  0790  00F9               	movwf	___lwdiv@dividend+1
  1861  0791  0827               	movf	_wd,w
  1862  0792  00F8               	movwf	___lwdiv@dividend
  1863  0793  120A  118A  2335  120A  118A  	fcall	___lwdiv
  1864  0798  0876               	movf	?___lwdiv,w
  1865  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1866  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1867  079B  00B4               	movwf	??_get_temp
  1868  079C  0834               	movf	??_get_temp,w
  1869  079D  00AD               	movwf	_shifen
  1870  079E                     l1887:	
  1871                           
  1872                           ;Thermometer_src.c: 120: baifen=(wd%1000)/100;
  1873  079E  3064               	movlw	100
  1874  079F  00F6               	movwf	___lwdiv@divisor
  1875  07A0  3000               	movlw	0
  1876  07A1  00F7               	movwf	___lwdiv@divisor+1
  1877  07A2  0828               	movf	_wd+1,w
  1878  07A3  00F3               	movwf	___lwmod@dividend+1
  1879  07A4  0827               	movf	_wd,w
  1880  07A5  00F2               	movwf	___lwmod@dividend
  1881  07A6  30E8               	movlw	232
  1882  07A7  00F0               	movwf	___lwmod@divisor
  1883  07A8  3003               	movlw	3
  1884  07A9  00F1               	movwf	___lwmod@divisor+1
  1885  07AA  120A  118A  224C  120A  118A  	fcall	___lwmod
  1886  07AF  0871               	movf	?___lwmod+1,w
  1887  07B0  00F9               	movwf	___lwdiv@dividend+1
  1888  07B1  0870               	movf	?___lwmod,w
  1889  07B2  00F8               	movwf	___lwdiv@dividend
  1890  07B3  120A  118A  2335  120A  118A  	fcall	___lwdiv
  1891  07B8  0876               	movf	?___lwdiv,w
  1892  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1893  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1894  07BB  00B4               	movwf	??_get_temp
  1895  07BC  0834               	movf	??_get_temp,w
  1896  07BD  00AC               	movwf	_baifen
  1897  07BE                     l1889:	
  1898                           
  1899                           ;Thermometer_src.c: 121: qianfen=(wd%100)/10;
  1900  07BE  300A               	movlw	10
  1901  07BF  00F6               	movwf	___lwdiv@divisor
  1902  07C0  3000               	movlw	0
  1903  07C1  00F7               	movwf	___lwdiv@divisor+1
  1904  07C2  0828               	movf	_wd+1,w
  1905  07C3  00F3               	movwf	___lwmod@dividend+1
  1906  07C4  0827               	movf	_wd,w
  1907  07C5  00F2               	movwf	___lwmod@dividend
  1908  07C6  3064               	movlw	100
  1909  07C7  00F0               	movwf	___lwmod@divisor
  1910  07C8  3000               	movlw	0
  1911  07C9  00F1               	movwf	___lwmod@divisor+1
  1912  07CA  120A  118A  224C  120A  118A  	fcall	___lwmod
  1913  07CF  0871               	movf	?___lwmod+1,w
  1914  07D0  00F9               	movwf	___lwdiv@dividend+1
  1915  07D1  0870               	movf	?___lwmod,w
  1916  07D2  00F8               	movwf	___lwdiv@dividend
  1917  07D3  120A  118A  2335  120A  118A  	fcall	___lwdiv
  1918  07D8  0876               	movf	?___lwdiv,w
  1919  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1920  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1921  07DB  00B4               	movwf	??_get_temp
  1922  07DC  0834               	movf	??_get_temp,w
  1923  07DD  00AB               	movwf	_qianfen
  1924  07DE                     l1891:	
  1925                           
  1926                           ;Thermometer_src.c: 122: wanfen=wd%10;
  1927  07DE  300A               	movlw	10
  1928  07DF  00F0               	movwf	___lwmod@divisor
  1929  07E0  3000               	movlw	0
  1930  07E1  00F1               	movwf	___lwmod@divisor+1
  1931  07E2  0828               	movf	_wd+1,w
  1932  07E3  00F3               	movwf	___lwmod@dividend+1
  1933  07E4  0827               	movf	_wd,w
  1934  07E5  00F2               	movwf	___lwmod@dividend
  1935  07E6  120A  118A  224C  120A  118A  	fcall	___lwmod
  1936  07EB  0870               	movf	?___lwmod,w
  1937  07EC  1283               	bcf	3,5	;RP0=0, select bank0
  1938  07ED  1303               	bcf	3,6	;RP1=0, select bank0
  1939  07EE  00B4               	movwf	??_get_temp
  1940  07EF  0834               	movf	??_get_temp,w
  1941  07F0  00AA               	movwf	_wanfen
  1942  07F1                     l1893:	
  1943                           
  1944                           ;Thermometer_src.c: 123: __nop();
  1945  07F1  0000               	nop
  1946  07F2                     l188:	
  1947  07F2  0008               	return
  1948  07F3                     __end_of_get_temp:	
  1949                           
  1950                           	psect	text9
  1951  02FA                     __ptext9:	
  1952 ;; *************** function _write_byte *****************
  1953 ;; Defined at:
  1954 ;;		line 45 in file "Thermometer_src.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;  val             1    wreg     unsigned char 
  1957 ;; Auto vars:     Size  Location     Type
  1958 ;;  val             1    7[COMMON] unsigned char 
  1959 ;;  i               1    8[COMMON] unsigned char 
  1960 ;;  temp            1    6[COMMON] unsigned char 
  1961 ;; Return value:  Size  Location     Type
  1962 ;;                  1    wreg      void 
  1963 ;; Registers used:
  1964 ;;		wreg, status,2, status,0, pclath, cstack
  1965 ;; Tracked objects:
  1966 ;;		On entry : 0/0
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1970 ;;      Params:         0       0       0       0       0
  1971 ;;      Locals:         3       0       0       0       0
  1972 ;;      Temps:          2       0       0       0       0
  1973 ;;      Totals:         5       0       0       0       0
  1974 ;;Total ram usage:        5 bytes
  1975 ;; Hardware stack levels used:    1
  1976 ;; Hardware stack levels required when called:    1
  1977 ;; This function calls:
  1978 ;;		_delay_temp
  1979 ;; This function is called by:
  1980 ;;		_get_temp
  1981 ;; This function uses a non-reentrant model
  1982 ;;
  1983                           
  1984                           
  1985                           ;psect for function _write_byte
  1986  02FA                     _write_byte:	
  1987                           
  1988                           ;incstack = 0
  1989                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  1990                           ;write_byte@val stored from wreg
  1991  02FA  00F7               	movwf	write_byte@val
  1992  02FB                     l1521:	
  1993                           
  1994                           ;Thermometer_src.c: 45: void write_byte(unsigned char val);Thermometer_src.c: 46: {;Ther
      +                          mometer_src.c: 47:  unsigned char i;;Thermometer_src.c: 48:  unsigned char temp;;Thermom
      +                          eter_src.c: 49:  for(i=8;i>0;i--)
  1995  02FB  3008               	movlw	8
  1996  02FC  00F4               	movwf	??_write_byte
  1997  02FD  0874               	movf	??_write_byte,w
  1998  02FE  00F8               	movwf	write_byte@i
  1999  02FF                     l1527:	
  2000                           
  2001                           ;Thermometer_src.c: 50:  {;Thermometer_src.c: 51:    temp=val&0x01;
  2002  02FF  0877               	movf	write_byte@val,w
  2003  0300  3901               	andlw	1
  2004  0301  00F4               	movwf	??_write_byte
  2005  0302  0874               	movf	??_write_byte,w
  2006  0303  00F6               	movwf	write_byte@temp
  2007  0304                     l1529:	
  2008                           
  2009                           ;Thermometer_src.c: 52:    RC0 = 0; TRISC0 = 0;
  2010  0304  1283               	bcf	3,5	;RP0=0, select bank0
  2011  0305  1303               	bcf	3,6	;RP1=0, select bank0
  2012  0306  1007               	bcf	7,0	;volatile
  2013  0307                     l1531:	
  2014  0307  1683               	bsf	3,5	;RP0=1, select bank1
  2015  0308  1303               	bcf	3,6	;RP1=0, select bank1
  2016  0309  1007               	bcf	7,0	;volatile
  2017  030A                     l1533:	
  2018                           
  2019                           ;Thermometer_src.c: 53:    __nop();
  2020  030A  0000               	nop
  2021  030B                     l1535:	
  2022                           
  2023                           ;Thermometer_src.c: 54:    __nop();
  2024  030B  0000               	nop
  2025  030C                     l1537:	
  2026                           
  2027                           ;Thermometer_src.c: 55:    __nop();
  2028  030C  0000               	nop
  2029  030D                     l1539:	
  2030                           
  2031                           ;Thermometer_src.c: 56:    __nop();
  2032  030D  0000               	nop
  2033  030E                     l1541:	
  2034                           
  2035                           ;Thermometer_src.c: 57:    __nop();
  2036  030E  0000               	nop
  2037  030F                     l1543:	
  2038                           
  2039                           ;Thermometer_src.c: 58:    if(temp==1) TRISC0 =1;
  2040  030F  0376               	decf	write_byte@temp,w
  2041  0310  1D03               	btfss	3,2
  2042  0311  2B13               	goto	u661
  2043  0312  2B14               	goto	u660
  2044  0313                     u661:	
  2045  0313  2B17               	goto	l1547
  2046  0314                     u660:	
  2047  0314                     l1545:	
  2048  0314  1683               	bsf	3,5	;RP0=1, select bank1
  2049  0315  1303               	bcf	3,6	;RP1=0, select bank1
  2050  0316  1407               	bsf	7,0	;volatile
  2051  0317                     l1547:	
  2052                           
  2053                           ;Thermometer_src.c: 59:    delay_temp(2,7);
  2054  0317  3007               	movlw	7
  2055  0318  00F4               	movwf	??_write_byte
  2056  0319  0874               	movf	??_write_byte,w
  2057  031A  00F0               	movwf	delay_temp@y
  2058  031B  3002               	movlw	2
  2059  031C  120A  118A  20B9  120A  118A  	fcall	_delay_temp
  2060  0321                     l1549:	
  2061                           
  2062                           ;Thermometer_src.c: 60:    TRISC0 =1;
  2063  0321  1683               	bsf	3,5	;RP0=1, select bank1
  2064  0322  1303               	bcf	3,6	;RP1=0, select bank1
  2065  0323  1407               	bsf	7,0	;volatile
  2066  0324                     l1551:	
  2067                           
  2068                           ;Thermometer_src.c: 61:    __nop();
  2069  0324  0000               	nop
  2070  0325                     l1553:	
  2071                           
  2072                           ;Thermometer_src.c: 62:    __nop();
  2073  0325  0000               	nop
  2074  0326                     l1555:	
  2075                           
  2076                           ;Thermometer_src.c: 63:    val=val>>1;
  2077  0326  0877               	movf	write_byte@val,w
  2078  0327  00F4               	movwf	??_write_byte
  2079  0328  1003               	clrc
  2080  0329  0C74               	rrf	??_write_byte,w
  2081  032A  00F5               	movwf	??_write_byte+1
  2082  032B  0875               	movf	??_write_byte+1,w
  2083  032C  00F7               	movwf	write_byte@val
  2084  032D                     l1557:	
  2085                           
  2086                           ;Thermometer_src.c: 64:   }
  2087  032D  3001               	movlw	1
  2088  032E  02F8               	subwf	write_byte@i,f
  2089  032F                     l1559:	
  2090  032F  0878               	movf	write_byte@i,w
  2091  0330  1D03               	btfss	3,2
  2092  0331  2B33               	goto	u671
  2093  0332  2B34               	goto	u670
  2094  0333                     u671:	
